id,ligne,gare_depart,destination,position_gps,heure_de_captage
1,21,Stade Charléty,Alésia,"48.84427,2.34610",01/07/2025 06:05
1,21,Alésia,Denfert-Rochereau,"48.84753,2.34104",01/07/2025 06:10
1,21,Denfert-Rochereau,Montparnasse,"48.84230,2.34278",01/07/2025 06:15
1,21,Montparnasse,Opéra,"48.84316,2.35174",01/07/2025 06:20
1,21,Opéra,Gare Saint-Lazare,"48.85445,2.34833",01/07/2025 06:25
2,21,Stade Charléty,Alésia,"48.85128,2.34633",01/07/2025 06:08
2,21,Alésia,Denfert-Rochereau,"48.84945,2.35001",01/07/2025 06:13
2,21,Denfert-Rochereau,Montparnasse,"48.85036,2.35512",01/07/2025 06:18
2,21,Montparnasse,Opéra,"48.84242,2.35436",01/07/2025 06:23
2,21,Opéra,Gare Saint-Lazare,"48.84020,2.34264",01/07/2025 06:28
3,21,Stade Charléty,Alésia,"48.84816,2.34792",01/07/2025 06:11
3,21,Alésia,Denfert-Rochereau,"48.84608,2.35810",01/07/2025 06:16
3,21,Denfert-Rochereau,Montparnasse,"48.85355,2.34014",01/07/2025 06:21
3,21,Montparnasse,Opéra,"48.84855,2.35798",01/07/2025 06:26
3,21,Opéra,Gare Saint-Lazare,"48.85883,2.34329",01/07/2025 06:31
4,21,Stade Charléty,Alésia,"48.85675,2.35232",01/07/2025 06:14
4,21,Alésia,Denfert-Rochereau,"48.85610,2.35681",01/07/2025 06:19
4,21,Denfert-Rochereau,Montparnasse,"48.85741,2.35237",01/07/2025 06:24
4,21,Montparnasse,Opéra,"48.84767,2.34344",01/07/2025 06:29
4,21,Opéra,Gare Saint-Lazare,"48.84955,2.34086",01/07/2025 06:34
5,21,Stade Charléty,Alésia,"48.84636,2.34022",01/07/2025 06:17
5,21,Alésia,Denfert-Rochereau,"48.85998,2.35628",01/07/2025 06:22
5,21,Denfert-Rochereau,Montparnasse,"48.84618,2.34091",01/07/2025 06:27
5,21,Montparnasse,Opéra,"48.84461,2.34964",01/07/2025 06:32
5,21,Opéra,Gare Saint-Lazare,"48.84039,2.35476",01/07/2025 06:37
6,21,Stade Charléty,Alésia,"48.84878,2.34418",01/07/2025 06:20
6,21,Alésia,Denfert-Rochereau,"48.84013,2.35576",01/07/2025 06:25
6,21,Denfert-Rochereau,Montparnasse,"48.84848,2.35959",01/07/2025 06:30
6,21,Montparnasse,Opéra,"48.84714,2.34445",01/07/2025 06:35
6,21,Opéra,Gare Saint-Lazare,"48.85832,2.34793",01/07/2025 06:40
7,21,Stade Charléty,Alésia,"48.84585,2.34614",01/07/2025 06:23
7,21,Alésia,Denfert-Rochereau,"48.85260,2.35056",01/07/2025 06:28
7,21,Denfert-Rochereau,Montparnasse,"48.84574,2.34307",01/07/2025 06:33
7,21,Montparnasse,Opéra,"48.85400,2.35185",01/07/2025 06:38
7,21,Opéra,Gare Saint-Lazare,"48.84829,2.34596",01/07/2025 06:43
8,21,Stade Charléty,Alésia,"48.84589,2.35881",01/07/2025 06:26
8,21,Alésia,Denfert-Rochereau,"48.85776,2.35699",01/07/2025 06:31
8,21,Denfert-Rochereau,Montparnasse,"48.85861,2.35853",01/07/2025 06:36
8,21,Montparnasse,Opéra,"48.85097,2.35962",01/07/2025 06:41
8,21,Opéra,Gare Saint-Lazare,"48.84823,2.35790",01/07/2025 06:46
9,21,Stade Charléty,Alésia,"48.85614,2.34558",01/07/2025 06:29
9,21,Alésia,Denfert-Rochereau,"48.85963,2.34385",01/07/2025 06:34
